SN,Item,Unit,Activity,ProcurementRequestNo,PurchaseOrderNumber,TenderNumber,RequestedQuantity,POQuantity,InvoicedQuantity,Status
925,Acyclovir - 400mg - Tablet,10x10,Health Program,PHAR/MoF/SPOT/00001/2015,,ICB/EPSA6/MOH-MOFED/STI/PH/17/22,"4,999",0,0,Under Tender Evaluation
925,Acyclovir - 400mg - Tablet,Tablet,Health Program,,,ICB/EPSA6/MOH-SDG-STI/PH/01/21,"1,221,028",0,0,On Bid Document Preparation
1486,Adrenaline (Epinephrine) - 0.1% in 1ml Ampoule - Injection,10   ,Health Program,PHAR/GF/SPOT/00002/2015,,ICB/EPSA6/SDG/GF-HAPCO/NFMlll/ARV/OI/covid-19/PH/11/22,"95,654",0,0,On Bid Document Preparation
455,Albendazole - 400mg - Tablet,50x2,Health Program,PHAR/SDG/SPOT/00010/2016,,EPSS6/RT2/Local/MOH-SDG/FH/PH/07/23,"383,770",0,0,On Bid Document Preparation
455,Albendazole - 400mg - Tablet,50x2,Health Program,PHAR/SDG/SPOT/00010/2016,,NCB/EPSS6/MOH- MOFED-SDG /FH & others/CHEM/PH/07/23,"383,770",0,0,On Bid Document Preparation
455,Albendazole - 400mg - Tablet,50x2,Health Program,PHAR/SDG/SPOT/00005/2016,,null,"383,770",0,0,
455,Albendazole - 400mg - Tablet,50x2,Health Program,,,ICB/EPSA6/MOH-SDG/MOFED/BUFFET/GF/PH/20/21,"485,977",0,0,On Bid Document Preparation
55868,Amiodarone - 50mg/ml in 3ml Ampoule - Injection,Each,Health Program,PHAR/GF/SPOT/00002/2015,,ICB/EPSA6/SDG/GF-HAPCO/NFMlll/ARV/OI/covid-19/PH/11/22,"11,957",0,0,On Bid Document Preparation
74,Amitriptyline - 25mg - Tablet,10x10,Health Program,,,ICB/EPSA6/.....PH/13/21,"50,366",0,0,Under Tender Evaluation
74,Amitriptyline - 25mg - Tablet,10x10,Health Program,PHAR/GF/SPOT/00001/2016,,ICB/EPSS6/MOH-GF/NFMIII/OI/PH/19/23,"416,937",0,0,On Bid Document Preparation
74,Amitriptyline - 25mg - Tablet,10x10,Health Program,,, ICB/EPSA6/GF & R4D-HAPCO/NFMIII/ARV & OI/PH/13/21,"50,366",0,0,Under Tender Evaluation
74,Amitriptyline - 25mg - Tablet,10x10,Health Program,PHAR/GF/SPOT/00006/2015,,ICB/EPSA6/MOH-GF/OI/NFMIII/PH/04/23,"83,455",0,0,On Bid Document Preparation
74,Amitriptyline - 25mg - Tablet,10x10,Health Program,PHAR/GF/SPOT/00011/2015,,null,"416,937",0,0,
74,Amitriptyline - 25mg - Tablet,10x10,Health Program,PHAR/GF/SPOT/00012/2015,,null,"416,357,296",0,0,
74,Amitriptyline - 25mg - Tablet,10x10,Health Program,,,ICB/EPSA6/MOH-SDG/MOFED/BUFFET/GF/PH/20/21,"50,366",0,0,On Bid Document Preparation
54999,Amoxicillin - 125mg - Tablet (Dispersible),10x10,Health Program,PHAR/SDG/SPOT/00010/2016,,NCB/EPSS6/MOH- MOFED-SDG /FH & others/CHEM/PH/07/23,"23,444",0,0,On Bid Document Preparation
54999,Amoxicillin - 125mg - Tablet (Dispersible),10x10,Health Program,,,ICB/EPSA6/MOH-SDG/MOFED/BUFFET/GF/PH/20/21,"31,463",0,0,On Bid Document Preparation
54999,Amoxicillin - 125mg - Tablet (Dispersible),10x10,Health Program,,,null,"263,981",0,0,
54999,Amoxicillin - 125mg - Tablet (Dispersible),10x10,Health Program,PHAR/SDG/SPOT/00007/2014,,null,"29,049",0,0,
55246,Amoxicillin - 250mg - Tablet (Dispersible),10x10,Health Program,,,ICB/EPSA6/MOH-R4D-AmoxiDT/PH/05/21,"490,000",0,0,On Bid Document Preparation
55246,Amoxicillin - 250mg - Tablet (Dispersible),10x10,Health Program,PHAR/SDG/SPOT/00002/2015,,ICB/EPSA6/MOH-SDG-MOFED/FH/PH/15/22,"142,883",0,0,On Bid Document Preparation
55246,Amoxicillin - 250mg - Tablet (Dispersible),10x10,Health Program,PHAR/SDG/SPOT/00007/2014,,null,"481,351",0,0,
55246,Amoxicillin - 250mg - Tablet (Dispersible),10x10,Health Program,,,ICB/EPSA6/MOH-SDG/MOFED/BUFFET/GF/PH/20/21,"143,180",0,0,On Bid Document Preparation
55246,Amoxicillin - 250mg - Tablet (Dispersible),10x10,Health Program,PHAR/WB/SPOT/00001/2015,,ICB/EPSA6/MOH-SDG-WB-BUFFET/FH/PH/07/23,"200,000",0,0,On Bid Document Preparation
56007,Amphotericin B - 50mg in Vial - Injection (Liposomal),Each,Health Program,PHAR/GF/SPOT/00004/2015,,ICB/EPSA6/SDG/GF-HAPCO/NFMlll/ARV/OI/covid-19/PH/11/22,"11,367",0,0,On Bid Document Preparation
56007,Amphotericin B - 50mg in Vial - Injection (Liposomal),Each,Health Program,PHAR/GF/SPOT/00006/2015,,ICB/EPSA6/MOH-GF/OI/NFMIII/PH/04/23,"17,051",0,0,On Bid Document Preparation
56514,Lamivudine + Efavirenz +Tenofovir - (300mg + 400mg + 300mg) - Tablet,30,Health Program,,,,"536,565",0,0,Under Tender Evaluation
56514,Lamivudine + Efavirenz +Tenofovir - (300mg + 400mg + 300mg) - Tablet,30,Health Program,PHAR/GF/SPOT/00009/2015,,null,"111,973",0,0,
56514,Lamivudine + Efavirenz +Tenofovir - (300mg + 400mg + 300mg) - Tablet,30,Health Program,,,null,"961,018",0,0,
56513,Lamivudine (3TC) + Dolutegravir (DTG) + Tenofovir (TDF) - (300mg + 50mg + 300mg) - Tablet,30,Health Program,,,,"1,147,441",0,0,Under Tender Evaluation
56513,Lamivudine (3TC) + Dolutegravir (DTG) + Tenofovir (TDF) - (300mg + 50mg + 300mg) - Tablet,90,Health Program,,,,"684,675",0,0,Under Tender Evaluation
56513,Lamivudine (3TC) + Dolutegravir (DTG) + Tenofovir (TDF) - (300mg + 50mg + 300mg) - Tablet,90,Health Program,PHAR/GF/SPOT/00001/2015,,null,"1,565,616",0,0,
55983,Levonorgestrel(D-Norgestrel) +Ethinylestradiol + Ferrous Fumerate - (0.15mg + 0.03mg +75mg) - Tablet,Cycle,Health Program,PHAR/STBF/SPOT/00002/2016,,ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ & Others /PH/MS/25/23,"2,000,000",0,0,Under Tender Evaluation
55983,Levonorgestrel(D-Norgestrel) +Ethinylestradiol + Ferrous Fumerate - (0.15mg + 0.03mg +75mg) - Tablet,Cycle,Health Program,,,null,"5,344,926",0,0,
55985,Levonorgestrel (D-Norgestrel) - 0.03mg - Tablet,Cycle,Health Program,,,null,"1,363,320",0,0,
1559,Levonorgestrel (D-Norgestrel) - 0.75mg - Tablet,Cycle,Health Program,,,null,"784,779",0,0,
6178,Magnesium Sulphate - 50% in 10ml Ampoule - Injection,10   ,Health Program,PHAR/SDG/SPOT/00010/2016,,NCB/EPSS6/MOH- MOFED-SDG /FH & others/CHEM/PH/07/23,"289,475",0,0,On Bid Document Preparation
63787,Medroxyprogesterone Acetate - 150mg/ml in 1ml vial - Injection with 3ml Syringe 21G needle (Aqueous suspension),Pack,Health Program,PHAR/SDG/SPOT/00006/2014,,null,"15,668,190",0,0,
63787,Medroxyprogesterone Acetate - 150mg/ml in 1ml vial - Injection with 3ml Syringe 21G needle (Aqueous suspension),Pack,Health Program,PHAR/SDG/SPOT/00008/2016,,ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ & Others /PH/MS/25/23,"9,117,196",0,0,Under Tender Evaluation
63787,Medroxyprogesterone Acetate - 150mg/ml in 1ml vial - Injection with 3ml Syringe 21G needle (Aqueous suspension),Vial,Health Program,PHAR/STBF/SPOT/00001/2015,,ICB/EPSA6/MOH-SDG-MOFED/FH/PH/15/22,"3,500,000",0,0,On Bid Document Preparation
63787,Medroxyprogesterone Acetate - 150mg/ml in 1ml vial - Injection with 3ml Syringe 21G needle (Aqueous suspension),Vial,Health Program,PHAR/SDG/SPOT/00001/2015,,ICB/EPSA6/MOH-SDG-MOFED/FH/PH/15/22,"3,154,312",0,0,On Bid Document Preparation
56874,RHZE (Rifampicin + Isoniazid + Pyrazinamide + Ethambutol) + RH (Rifampicin + Isoniazide) - (150mg + 75mg + 400mg + 275mg) of 6x28 tablets + (150mg+75mg) of 12x28 tablets - Tablet,Kit,Health Program,,,null,"114,501",0,0,
56874,RHZE (Rifampicin + Isoniazid + Pyrazinamide + Ethambutol) + RH (Rifampicin + Isoniazide) - (150mg + 75mg + 400mg + 275mg) of 6x28 tablets + (150mg+75mg) of 12x28 tablets - Tablet,Kit,Health Program,PHAR/GF/SPOT/00003/2015,,null,"121,243",0,0,
56514,Lamivudine + Efavirenz +Tenofovir - (300mg + 400mg + 300mg) - Tablet,30,HAPCO - Global Fund - NFM II,,005785,null,0,129355,129355,
56514,Lamivudine + Efavirenz +Tenofovir - (300mg + 400mg + 300mg) - Tablet,30,HAPCO - Global Fund - NFM II,,005786,null,0,77613,77261,Declared
56514,Lamivudine + Efavirenz +Tenofovir - (300mg + 400mg + 300mg) - Tablet,30,HAPCO - Global Fund - NFM II,,005790,null,0,310452,310452,
56513,Lamivudine (3TC) + Dolutegravir (DTG) + Tenofovir (TDF) - (300mg + 50mg + 300mg) - Tablet,90,HAPCO - Global Fund - NFM II,,005790,null,0,102846,102846,
63847,Ceftriaxone - 250mg in Vial - Powder for Injection with 5ml Diluent,Each,MOH - SDG - Nutrition,,005820,null,0,44808,0,POApprovedbyEFDA
56815,Gentamicin - 40mg/ml in 2ml Ampoule - Injection,10x10,MOH - SDG - Nutrition,,005821,null,0,3000,0,AwaitingForeignCurrencyCashNotReserved
54499,"Plumpy Nut, Ready to Use Theurapeutic Food (RUTF) -  - Paste",150 Sachet,MOH - Global Fund - TB Nutrition,,005826,null,0,634,634,
55762,"Plumpy Nut, Ready to Use Supplementary Food (RUSF) -  - Paste",150 Sachet,MOH - Global Fund - TB Nutrition,,005827,null,0,607,607,
51511,Azithromycin - 500mg - Tablet,10x10,MOH - Other - Neglected TD,,005828,null,0,11140,0,ContractSigned
55090,Vitamin B6 (Pyridoxine HCl) - 25 mg - Tablet,10x10,MOH - Global Fund - TB Ancillary,,005830,null,0,209544,209544,WaitingDeclaration
54457,Sulphamethoxazole + Trimethoprim - (400mg + 80mg) - Tablet,100x10,HAPCO - Global Fund - NFM II,,005832,null,0,1000,980,Declared
56515,Lopinavir + Ritonavir - (40mg + 10mg) - Capsule,120,HAPCO - Global Fund - NFM II,,005833,null,0,39665,39665,WaitingDeclaration
56513,Lamivudine (3TC) + Dolutegravir (DTG) + Tenofovir (TDF) - (300mg + 50mg + 300mg) - Tablet,180,HAPCO - Global Fund - NFM II,,005834,null,0,66000,53770,OnShipment
56513,Lamivudine (3TC) + Dolutegravir (DTG) + Tenofovir (TDF) - (300mg + 50mg + 300mg) - Tablet,180,HAPCO - Global Fund - NFM II,,005834,null,0,66000,12230,
322,Lamivudine - 150mg - Tablet,60,HAPCO - Global Fund - NFM II,,005835,null,0,152746,152746,
55346,Sulphamethoxazole + Trimethoprim - (800 mg + 160 mg) - Tablet,100x10,HAPCO - Global Fund - NFM II,,005836,null,0,82500,10761,OnClearanceProcess
55346,Sulphamethoxazole + Trimethoprim - (800 mg + 160 mg) - Tablet,100x10,HAPCO - Global Fund - NFM II,,005836,null,0,82500,45635,
55346,Sulphamethoxazole + Trimethoprim - (800 mg + 160 mg) - Tablet,100x10,HAPCO - Global Fund - NFM II,,005836,null,0,82500,24565,WaitingDeclaration
55346,Sulphamethoxazole + Trimethoprim - (800 mg + 160 mg) - Tablet,100x10,HAPCO - Global Fund - NFM II,,005836,null,0,82500,1539,OnShipment
55346,Sulphamethoxazole + Trimethoprim - (800 mg + 160 mg) - Tablet,100x10,HAPCO - Global Fund - NFM II,,005837,null,0,32500,14107,Declared
55720,Isoniazid (INH) - 300mg - Tablet,24x28,HAPCO - Global Fund - NFM II,,005838,null,0,22176,22176,
55346,Sulphamethoxazole + Trimethoprim - (800 mg + 160 mg) - Tablet,100x10,MOH - Global Fund - OI,,005840,null,0,50000,48414,OnClearanceProcess
55346,Sulphamethoxazole + Trimethoprim - (800 mg + 160 mg) - Tablet,100x10,MOH - Global Fund - OI,,005840,null,0,50000,1586,Declared
55983,Levonorgestrel(D-Norgestrel) +Ethinylestradiol + Ferrous Fumerate - (0.15mg + 0.03mg +75mg) - Tablet,Cycle,MOH - SDG - Family Health,,005964,null,0,543038,532829,Cleared
55093,Mifeprostone + Misoprostol - (200mg (1Tablet) + 200mcg (4 Tablets)) - Tablet,Pack,MOH - Other - Family Health,,005968,null,0,22662,22662,WaitingDeclaration
55850,Atazanavir (ATV) + Ritonavir (RTV) - (300mg +100mg) - Tablet,30,HAPCO - Global Fund - NFM II,,006014,null,0,48963,48963,OnClearanceProcess
55596,Lamivudine + Tenofovir - (300mg + 300mg) - Tablet,30,HAPCO - Global Fund - NFM II,,006014,null,0,13159,13159,OnClearanceProcess
55850,Atazanavir (ATV) + Ritonavir (RTV) - (300mg +100mg) - Tablet,30,HAPCO - Global Fund - NFM II,,006015,null,0,32642,32633,Declared
56118,Lopinavir + Ritonavir - (200mg + 50mg) - Tablet,120,HAPCO - Global Fund - NFM II,,006017,null,0,19521,19521,
55376,IUCD (Intrauterine Contraceptive Device) - - Long acting (CU380 A),Each,MOH - SDG - Family Health,,006020,null,0,12084,12084,Declared
55093,Mifeprostone + Misoprostol - (200mg (1Tablet) + 200mcg (4 Tablets)) - Tablet,Pack,MOH - Other - Family Health,,006110,null,0,48000,48000,Declared
55093,Mifeprostone + Misoprostol - (200mg (1Tablet) + 200mcg (4 Tablets)) - Tablet,Pack,MOH - Other - Family Health,,006111,null,0,52000,52000,OnShipment
55492,Tetracycline - 0.01 - Eye Ointment,4gm,MOH - SDG - Family Health,,006181,null,0,2180110,1032010,Cleared
55492,Tetracycline - 0.01 - Eye Ointment,4gm,MOH - SDG - Family Health,,006181,null,0,2180110,1148100,OnShipment
1113,Medroxyprogesterone Acetate - 150mg/ml in 1ml vial - Injection (Aqueous suspension),Vial,MOH - STBF - Family Health,,006196,null,0,2100008,2100000,Cleared
6178,Magnesium Sulphate - 50% in 10ml Ampoule - Injection,100,MOH - SDG - Family Health,,006226,null,0,37790,37790,Declared
55983,Levonorgestrel(D-Norgestrel) +Ethinylestradiol + Ferrous Fumerate - (0.15mg + 0.03mg +75mg) - Tablet,Cycle,MOH - SDG - Family Health,,006229,null,0,1819444,714375,Declared
55983,Levonorgestrel(D-Norgestrel) +Ethinylestradiol + Ferrous Fumerate - (0.15mg + 0.03mg +75mg) - Tablet,Cycle,MOH - SDG - Family Health,,006229,null,0,1819444,1105069,OnShipment
56513,Lamivudine (3TC) + Dolutegravir (DTG) + Tenofovir (TDF) - (300mg + 50mg + 300mg) - Tablet,90,HAPCO - Global Fund - NFM II,,006237,null,0,157600,157584,Declared
56513,Lamivudine (3TC) + Dolutegravir (DTG) + Tenofovir (TDF) - (300mg + 50mg + 300mg) - Tablet,90,HAPCO - Global Fund - NFM II,,006238,null,0,65666,65666,Cleared
56513,Lamivudine (3TC) + Dolutegravir (DTG) + Tenofovir (TDF) - (300mg + 50mg + 300mg) - Tablet,90,HAPCO - Global Fund - NFM II,,006239,null,0,39400,39400,Declared
55246,Amoxicillin - 250mg - Tablet (Dispersible),10x10,MOH - SDG - Family Health,,006261,null,0,86726,86726,Cleared
51511,Azithromycin - 500mg - Tablet,30,MOH - SDG - Family Health,,006289,null,0,28218,454184,Cleared
54225,"Penicillin G, Benzanthin - 2.4  MIU - Injection",50,MOH - SDG - Family Health,,006296,null,0,619,619,Declared
1519,Acyclovir - 250mg - Powder for injection,5,MOH - SDG - Family Health,,006297,null,0,4244,6883,Cleared
53281,Clotrimazole - 100mg - Tablet (Vaginal) with Applicator,6,MOH - SDG - Family Health,,006297,null,0,117685,117685,Cleared
56847,Erythromycin - 125mg/5ml - Oral Suspension,100ml,MOH - SDG - Family Health,,006297,null,0,900,900,Cleared
55850,Atazanavir (ATV) + Ritonavir (RTV) - (300mg +100mg) - Tablet,30,HAPCO - Global Fund - NFM III,,006373,null,0,129676,129670,Cleared
56118,Lopinavir + Ritonavir - (200mg + 50mg) - Tablet,120,HAPCO - Global Fund - NFM III,,006376,null,0,16250,16250,OnClearanceProcess
59331,Abacavir (ABC) + Lamivudine (3TC) - (120mg + 60mg) - Tablet (Dispersible),60,HAPCO - Global Fund - NFM III,,006377,null,0,45409,45360,Declared
56511,Darunavir (DRV) - 600mg - Tablet,60,HAPCO - Global Fund - NFM III,,006378,null,0,2517,2496,WaitingDeclaration
56519,Dolutegravir (DTG) - 50mg - Tablet,30,HAPCO - Global Fund - NFM III,,006378,null,0,34800,34800,OnClearanceProcess
309,Abacavir - 300mg - Tablet,60,HAPCO - Global Fund - NFM III,,006382,null,0,56121,56121,OnClearanceProcess
55850,Atazanavir (ATV) + Ritonavir (RTV) - (300mg +100mg) - Tablet,30,HAPCO - Global Fund - NFM III,,006382,null,0,183006,183006,OnClearanceProcess
56513,Lamivudine (3TC) + Dolutegravir (DTG) + Tenofovir (TDF) - (300mg + 50mg + 300mg) - Tablet,30,HAPCO - Global Fund - NFM III,,006382,null,0,149355,149355,OnClearanceProcess
56514,Lamivudine + Efavirenz +Tenofovir - (300mg + 400mg + 300mg) - Tablet,30,HAPCO - Global Fund - NFM III,,006385,null,0,83217,83217,Declared
56513,Lamivudine (3TC) + Dolutegravir (DTG) + Tenofovir (TDF) - (300mg + 50mg + 300mg) - Tablet,90,HAPCO - Global Fund - NFM III,,006385,null,0,171169,171169,Declared
56514,Lamivudine + Efavirenz +Tenofovir - (300mg + 400mg + 300mg) - Tablet,30,HAPCO - Global Fund - NFM III,,006386,null,0,50924,50924,Cleared
56513,Lamivudine (3TC) + Dolutegravir (DTG) + Tenofovir (TDF) - (300mg + 50mg + 300mg) - Tablet,90,HAPCO - Global Fund - NFM III,,006388,null,0,410805,410784,WaitingDeclaration
56514,Lamivudine + Efavirenz +Tenofovir - (300mg + 400mg + 300mg) - Tablet,30,HAPCO - Global Fund - NFM III,,006389,null,0,321939,321939,WaitingDeclaration
56513,Lamivudine (3TC) + Dolutegravir (DTG) + Tenofovir (TDF) - (300mg + 50mg + 300mg) - Tablet,90,HAPCO - Global Fund - NFM III,,006389,null,0,102701,102701,WaitingDeclaration
56514,Lamivudine + Efavirenz +Tenofovir - (300mg + 400mg + 300mg) - Tablet,30,HAPCO - Global Fund - NFM III,,006391,null,0,80485,80485,OnClearanceProcess
56513,Lamivudine (3TC) + Dolutegravir (DTG) + Tenofovir (TDF) - (300mg + 50mg + 300mg) - Tablet,30,HAPCO - Global Fund - NFM III,,006393,null,0,688465,688465,OnClearanceProcess
55983,Levonorgestrel(D-Norgestrel) +Ethinylestradiol + Ferrous Fumerate - (0.15mg + 0.03mg +75mg) - Tablet,Cycle,MOH - Other - Family Health,,006789,null,0,1000000,1000000,Cleared
55985,Levonorgestrel (D-Norgestrel) - 0.03mg - Tablet,Cycle,MOH - Other - Family Health,,006790,null,0,532000,532000,Cleared
1559,Levonorgestrel (D-Norgestrel) - 0.75mg - Tablet,Cycle,MOH - Other - Family Health,,006791,null,0,271800,271800,Cleared
399,Ivermectin - 3mg - Tablet,Tablet,MOH - Other - Neglected TD,,006795,null,0,896409,896409,Cleared
55341,Permethrine - 0.05 - Cream,30gm,MOH - Other - Neglected TD,,006795,null,0,199200,199200,Cleared
455,Albendazole - 400mg - Tablet,50x2,MOH - SDG - Family Health,,006803,null,0,485977,210057,Cleared
448,Ciprofloxacin - 250mg - Tablet,10x10,MOH - SDG - Family Health,,006803,null,0,94432,94432,Declared
1113,Medroxyprogesterone Acetate - 150mg/ml in 1ml vial - Injection (Aqueous suspension),Vial,MOH - SDG - Family Health,,006814,null,0,3570000,2545200,Cleared
55246,Amoxicillin - 250mg - Tablet (Dispersible),10x10,MOH - SDG - Family Health,,006821,null,0,143180,143180,Cleared
54999,Amoxicillin - 125mg - Tablet (Dispersible),10x10,MOH - SDG - Family Health,,006823,null,0,31463,31463,Cleared
56926,Ferrous Sulphate + Folic Acid - (60mg + 400mcg) - Tablet,100,MOH - SDG - Family Health,,006824,null,0,3170006,3170006,Cleared
64011,Zinc Sulphate - 20mg - Tablet (Dispersible),10x10,MOH - SDG - Family Health,,006829,null,0,138758,138758,Cleared
74,Amitriptyline - 25mg - Tablet,10x10,HAPCO - Global Fund - NFM III,,006834,null,0,50366,50366,Declared
1047,Fluconazole - 200mg - Tablet,10x10,HAPCO - Global Fund - NFM III,,006835,null,0,25438,25438,Cleared
66042,Ampicillin Sodium - 250mg in Vial - Powder for injection,50,MOH - SDG - Family Health,,006839,null,0,77482,77482,Cleared
66043,meropenem - 1g in vial - Powder for Injection with Diluent,Vial,MOH - Global Fund - COVID-19,,006908,null,0,230074,230074,Cleared
66084,Labetalol - 100mg/20ml in 20ml vial - Injection,Vial,MOH - Global Fund - COVID-19,,006909,null,0,71741,71741,Cleared
56874,RHZE (Rifampicin + Isoniazid + Pyrazinamide + Ethambutol) + RH (Rifampicin + Isoniazide) - (150mg + 75mg + 400mg + 275mg) of 6x28 tablets + (150mg+75mg) of 12x28 tablets - Tablet,Kit,MOH - Global Fund - TB,,006706,null,0,45800,45800,Cleared
56874,RHZE (Rifampicin + Isoniazid + Pyrazinamide + Ethambutol) + RH (Rifampicin + Isoniazide) - (150mg + 75mg + 400mg + 275mg) of 6x28 tablets + (150mg+75mg) of 12x28 tablets - Tablet,Kit,MOH - Global Fund - TB,,006707,null,0,68701,68699,Cleared
55983,Levonorgestrel(D-Norgestrel) +Ethinylestradiol + Ferrous Fumerate - (0.15mg + 0.03mg +75mg) - Tablet,Cycle,MOH - Other - Family Health,,007027,null,0,388363,114195,Declared
56920,Ferrous Sulphate + Folic Acid - (200mg + 0.4mg) - Tablet (enteric coated),100,MOH - SDG - Family Health,,007028,null,0,3062531,3062531,Cleared
67482,Chlorhexidine - 4% Gel w/w,21gm,MOH - SDG - Family Health,,007029,null,0,900503,900503,Cleared
56857,Lamivudine + Zidovudine - (150mg + 300mg) - Tablet,60,HAPCO - Global Fund - NFM III,,007039,null,0,162787,162787,Cleared
56519,Dolutegravir (DTG) - 50mg - Tablet,30,HAPCO - Global Fund - NFM III,,007039,null,0,91931,12479,Cleared
55850,Atazanavir (ATV) + Ritonavir (RTV) - (300mg +100mg) - Tablet,30,HAPCO - Global Fund - NFM III,,007048,null,0,41982,41982,Cleared
54214,Sulphamethoxazole + Trimethoprim - (200mg + 40mg)/5ml - Suspension,100ml,HAPCO - Global Fund - NFM III,,007043,null,0,2443,2432,Cleared
54457,Sulphamethoxazole + Trimethoprim - (400mg + 80mg) - Tablet,100x10,HAPCO - Global Fund - NFM III,,007044,null,0,2094,2054,Cleared
67579,Lamivudine (3TC) + Dolutegravir (DTG) + Tenofovir (TDF) - (300mg +50mg+300mg) of 30 tablet - Tablet,Pack,HAPCO - Global Fund - NFM III,,007089,null,0,316367,316367,Cleared
55093,Mifeprostone + Misoprostol - (200mg (1Tablet) + 200mcg (4 Tablets)) - Tablet,Pack,MOH - SDG - Family Health,,007212,null,0,130973,130973,Cleared
55983,Levonorgestrel(D-Norgestrel) +Ethinylestradiol + Ferrous Fumerate - (0.15mg + 0.03mg +75mg) - Tablet,Cycle,MOH - SDG - Family Health,,007216,null,0,1382406,1382406,Cleared
54215,White Petrolatum - - Ointment,50gm,MOH - Other - TB,,007267,null,0,112000,112000,Cleared
2056,Morphine Sulphate - 10mg/ml - Injection,2x5 ampoules,MOH - Global Fund - COVID-19,,007271,null,0,38262,38262,Cleared
56519,Dolutegravir (DTG) - 50mg - Tablet,30,HAPCO - Global Fund - NFM III,,007326,null,0,60459,60459,Cleared
64267,Rifapentine + Isoniazid - (300mg + 300mg) - Tablet,3x12,HAPCO - Global Fund - NFM III,,007626,null,0,62175,62175,Cleared
54214,Sulphamethoxazole + Trimethoprim - (200mg + 40mg)/5ml - Suspension,100ml,HAPCO - Global Fund - NFM III,,007643,null,0,123730,6560,Cleared
55346,Sulphamethoxazole + Trimethoprim - (800 mg + 160 mg) - Tablet,100x10,HAPCO - Global Fund - NFM III,,007643,ICB/FW/EPSA6/GF-HAPCO/NFMIII/ARV/OI/PH/03/22,0,8277,8277,Cleared
54214,Sulphamethoxazole + Trimethoprim - (200mg + 40mg)/5ml - Suspension,100ml,HAPCO - Global Fund - NFM III,,007644,ICB/FW/EPSA6/GF-HAPCO/NFMIII/ARV/OI/PH/03/22,0,82487,82487,Cleared
56517,Ritonavir (RTV) - 100mg - Tablet,30,HAPCO - Global Fund - NFM III,,007666,null,0,13613,13613,Cleared
318,Efavirenze - 600mg - Tablet,30,HAPCO - Global Fund - NFM III,,007668,null,0,36169,36169,Cleared
322,Lamivudine - 150mg - Tablet,60,HAPCO - Global Fund - NFM III,,007668,null,0,35933,35933,Cleared
67579,Lamivudine (3TC) + Dolutegravir (DTG) + Tenofovir (TDF) - (300mg +50mg+300mg) of 30 tablet - Tablet,Pack,HAPCO - Global Fund - NFM III,,007669,null,0,150562,150562,Cleared
67581,Lamivudine (3TC) + Dolutegravir (DTG) + Tenofovir (TDF) - (300mg +50mg+300mg) of 90 tablet,Pack,HAPCO - Global Fund - NFM III,PHAR/GF/FRMWK/00001/2015,007677,ICB/FW/EPSA6/GF-MOH/NFMIII/ARV/PH/01/23,0,6198,6198,Cleared
56514,Lamivudine + Efavirenz +Tenofovir - (300mg + 400mg + 300mg) - Tablet,30,HAPCO - Global Fund - NFM III,,007677,null,0,67184,67184,Cleared
1001,Paracetamol - 500mg - Tablet,10x10,RDF,PHAR/RDF/SPOT/00001/2020,008101,NCB/RDF/MOH/PH/01/24,"500,000","500,000","500,000",Cleared
