RowNumber,FullDate,ProductCN,Manufacturer,Country,QuantityReceived,AmountReceivedBirr
64,"March 8th, 2025",ORS.,Universal Corporation Limited,Kenya,"2,070",2972520
65,"March 5th, 2025",ORS.,Universal Corporation Limited,Kenya,"2,052",2946672
66,"February 19th, 2025",ORS.,Universal Corporation Limited,Kenya,"3,990",5728922
67,"February 18th, 2025",ORS.,Universal Corporation Limited,Kenya,"4,094",5878266
68,"February 14th, 2025",Alb-400.,Leben Laboratories,India,"23,689",5261027.82
69,"January 28th, 2025",Vit485,"Cisen Pharmaceutical CO., Ltd",China,"684,156",22599209.29
70,"December 18th, 2024",TTC,Galentic Pharma(India) Pvt.Ltd.,India,"520,828",7114177.15
71,"December 17th, 2024",TTC,Galentic Pharma(India) Pvt.Ltd.,India,"2,679,998",36607057.48
72,"December 3rd, 2024",Zinc Sulphate,Macleods Pharmaceuticals Ltd.,India,"32,006",2048384
73,"November 13th, 2024",Zinc Sulphate,Macleods Pharmaceuticals Ltd.,India,"58,089",3717696
74,"November 4th, 2024",Zinc Sulphate,Macleods Pharmaceuticals Ltd.,India,"49,636",3176704
75,"October 10th, 2024",Zinc Sulphate,Macleods Pharmaceuticals Ltd.,India,"68,000",4352000
76,"September 5th, 2024",Amox-125.,Medopharm,India,"23,444",3183383.16
